circ_key,circ_qasm,N,dt,initial_guess,fidelity,latency,compile_time,circ_key_hash
"[[ 0.    0.    0.71  0.    0.    0.   -0.71  0.  ]
 [ 0.    1.    0.    0.    0.    0.    0.    0.  ]
 [ 1.    0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate x_cx q0,q1 { x q0; cx q1,q0; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_t_cx_x_cx q0,q1 { cx_tdg q0,q1; t_cx q0,q1; x_cx q1,q0; }
qreg q[2];
cx_tdg_t_cx_x_cx q[0],q[1];
",2,0.5,[],0.000989318,14,40.76955056,74f4b4cae898a3a0865fa2daf254c877306f4e36ea6e3783999e102d15db1cd0
"[[ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    1.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    1.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71  0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.   -0.71
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.    0.    0.
   0.    0.    0.    0.71]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_swap q0,q1 { cx q0,q1; swap q0,q1; }
gate cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_swap q2,q1; t q0; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_t q2,q1; cx_tdg_cx_swap_t q0,q1,q2; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t q0,q1,q2 { cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2; cx_tdg q1,q0; t q1; }
qreg q[3];
cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t q[0],q[1],q[2];
",3,0.5,[],0.000984788,28.5,148.407481,ca3a908b36be68864ecc226b177d469e781943fac76656fc3d2144040c27d6b4
"[[ 0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.   -0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.   -0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_h q0 { t q0; h q0; }
gate cx_swap q0,q1 { cx q0,q1; swap q0,q1; }
gate cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_swap q2,q1; t q0; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_t q2,q1; cx_tdg_cx_swap_t q0,q1,q2; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t q0,q1,q2 { cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2; cx_tdg q1,q0; t q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t_t_h q0,q1,q2 { cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t q0,q1,q2; t_h q2; }
qreg q[3];
cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t_t_h q[0],q[1],q[2];
",3,0.5,[],0.00099504,29,141.0810318,fc2381f72d0ff626453836b78a78a0f34488ae3b104bc84495bfe0123442b0cc
"[[ 0.    0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    1.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    1.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.   -0.71]
 [ 0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.   -0.71  0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.    0.
  -0.71  0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.   -0.71  0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_h q0 { t q0; h q0; }
gate cx_swap q0,q1 { cx q0,q1; swap q0,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_swap q0,q1,q2 { cx q0,q1; swap q2,q0; }
gate h_x_cx_swap_cx_tdg q0,q1,q2 { h q0; x q1; cx_swap q2,q1,q0; cx_tdg q1,q2; }
gate h_x_cx_swap_cx_tdg_cx_t q0,q1,q2 { h_x_cx_swap_cx_tdg q0,q1,q2; cx_t q0,q2; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t q0,q1,q2; cx_tdg q1,q2; t q1; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t q0,q1,q2; cx_swap q0,q2; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap q0,q1,q2; cx_tdg q2,q1; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg_t_h q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg q0,q1,q2; t_h q0; }
qreg q[3];
h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg_t_h q[0],q[1],q[2];
",3,0.5,[],0.000991464,21,104.5522077,dfcbb1c066b0bf76e8f0ddbea7c5cf7e8b0887a397a5e0ea3861c759388761c1
"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate swap_cx q0,q1,q2 { swap q0,q1; cx q1,q2; }
gate cx_x_swap_cx q0,q1,q2 { cx q0,q1; x q2; swap_cx q0,q1,q2; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate t_cx_cx_x_swap_cx q0,q1,q2 { t_cx q0,q1; cx_x_swap_cx q2,q0,q1; }
gate t_h q0 { t q0; h q0; }
gate cx_swap q0,q1 { cx q0,q1; swap q0,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_swap q0,q1,q2 { cx q0,q1; swap q2,q0; }
gate h_x_cx_swap_cx_tdg q0,q1,q2 { h q0; x q1; cx_swap q2,q1,q0; cx_tdg q1,q2; }
gate h_x_cx_swap_cx_tdg_cx_t q0,q1,q2 { h_x_cx_swap_cx_tdg q0,q1,q2; cx_t q0,q2; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t q0,q1,q2; cx_tdg q1,q2; t q1; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t q0,q1,q2; cx_swap q0,q2; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap q0,q1,q2; cx_tdg q2,q1; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg_t_h q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg q0,q1,q2; t_h q0; }
gate h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg_t_h_t_cx_cx_x_swap_cx q0,q1,q2 { h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg_t_h q0,q1,q2; t_cx_cx_x_swap_cx q2,q1,q0; }
qreg q[3];
h_x_cx_swap_cx_tdg_cx_t_cx_tdg_t_cx_swap_cx_tdg_t_h_t_cx_cx_x_swap_cx q[0],q[1],q[2];
",3,0.5,[],0.000978708,28,137.8635275,84fb340e8b3d5cf3330e82e2dfdf45beab34d096468541e552cd4dae2b1ca7e1
"[[ 0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.   -0.71  0.    0.71]
 [ 0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.   -0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.   -0.71  0.   -0.71]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_h q0 { t q0; h q0; }
gate cx_swap q0,q1 { cx q0,q1; swap q0,q1; }
gate cx_tdg_cx_swap q0,q1,q2 { cx_tdg q0,q1; cx_swap q2,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_cx_tdg_cx_swap q0,q1,q2 { cx_t q0,q1; cx_tdg_cx_swap q2,q1,q0; }
gate cx_t_cx_tdg_cx_swap_t_h q0,q1,q2 { cx_t_cx_tdg_cx_swap q0,q1,q2; t_h q0; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t_h q0,q1,q2 { cx_tdg q0,q1; cx_t_cx_tdg_cx_swap_t_h q2,q1,q0; }
qreg q[3];
cx_tdg_cx_t_cx_tdg_cx_swap_t_h q[0],q[1],q[2];
",3,0.5,[],0.000997603,28,132.6136832,ef476c4a8b163f138e3efca30edf86c82f5b245cbd11112d574089f005a09d68
"[[ 0.    0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.   -0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.71  0.    0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.   -0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate t_cx_tdg_t_cx_x q0,q1 { t q0; cx_tdg q1,q0; t_cx q1,q0; x q0; }
gate t_h q0 { t q0; h q0; }
gate cx_swap q0,q1 { cx q0,q1; swap q0,q1; }
gate cx_tdg_cx_swap q0,q1,q2 { cx_tdg q0,q1; cx_swap q2,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_cx_tdg_cx_swap q0,q1,q2 { cx_t q0,q1; cx_tdg_cx_swap q2,q1,q0; }
gate cx_t_cx_tdg_cx_swap_t_h q0,q1,q2 { cx_t_cx_tdg_cx_swap q0,q1,q2; t_h q0; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t_h q0,q1,q2 { cx_tdg q0,q1; cx_t_cx_tdg_cx_swap_t_h q2,q1,q0; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t_h_t_cx_tdg_t_cx_x q0,q1,q2 { cx_tdg_cx_t_cx_tdg_cx_swap_t_h q0,q1,q2; t_cx_tdg_t_cx_x q0,q1; }
qreg q[3];
cx_tdg_cx_t_cx_tdg_cx_swap_t_h_t_cx_tdg_t_cx_x q[0],q[1],q[2];
",3,0.5,[],0.000993311,26.5,136.7180915,d05a878c0b7022dd27b37c2901335fbc121a0ddd7ce56d2c50648462a241515a
"[[ 0.    0.    0.35  0.35  0.5   0.5   0.    0.    0.    0.    0.35  0.35
   0.    0.    0.    0.  ]
 [ 0.    0.    0.35 -0.35  0.5  -0.5   0.    0.    0.    0.    0.35 -0.35
   0.    0.    0.    0.  ]
 [ 0.    0.   -0.35 -0.35  0.5   0.5   0.    0.    0.    0.   -0.35 -0.35
   0.    0.    0.    0.  ]
 [ 0.    0.    0.35 -0.35 -0.5   0.5   0.    0.    0.    0.    0.35 -0.35
   0.    0.    0.    0.  ]
 [ 0.5   0.5   0.    0.    0.    0.    0.35  0.35  0.    0.    0.    0.
   0.    0.    0.35  0.35]
 [ 0.5  -0.5   0.    0.    0.    0.    0.35 -0.35  0.    0.    0.    0.
   0.    0.    0.35 -0.35]
 [ 0.5   0.5   0.    0.    0.    0.   -0.35 -0.35  0.    0.    0.    0.
   0.    0.   -0.35 -0.35]
 [-0.5   0.5   0.    0.    0.    0.    0.35 -0.35  0.    0.    0.    0.
   0.    0.    0.35 -0.35]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_h q0,q1 { cx q0,q1; h q1; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate h_t_cx_cx_h_x q0,q1,q2 { h q0; t_cx q1,q2; cx_h q0,q1; x q2; }
qreg q[3];
h_t_cx_cx_h_x q[0],q[1],q[2];
",3,0.5,[],0.000950813,15.5,118.6724865,4e9a5fe54626170084393961d6ea14038d4aa3c20cad380ed5e47dd459370abe
"[[ 0.    0.    0.35  0.35  0.    0.    0.35  0.35  0.    0.   -0.35  0.35
   0.    0.   -0.35  0.35]
 [ 0.    0.    0.35 -0.35  0.    0.    0.35 -0.35  0.    0.   -0.35 -0.35
   0.    0.   -0.35 -0.35]
 [ 0.5   0.5   0.    0.    0.5   0.5   0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.5  -0.5   0.    0.    0.5  -0.5   0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.35  0.35  0.    0.   -0.35 -0.35  0.    0.   -0.35  0.35
   0.    0.    0.35 -0.35]
 [ 0.    0.   -0.35  0.35  0.    0.    0.35 -0.35  0.    0.    0.35  0.35
   0.    0.   -0.35 -0.35]
 [ 0.5   0.5   0.    0.   -0.5  -0.5   0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [-0.5   0.5   0.    0.    0.5  -0.5   0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_h q0,q1 { cx q0,q1; h q1; }
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate h_t_cx_cx_h_x q0,q1,q2 { h q0; t_cx q1,q2; cx_h q0,q1; x q2; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_h_t_cx_cx_h_x q0,q1,q2 { cx_tdg q0,q1; h_t_cx_cx_h_x q2,q0,q1; }
qreg q[3];
cx_tdg_h_t_cx_cx_h_x q[0],q[1],q[2];
",3,0.5,[],0.000979364,16,138.0094385,58560ea4294aa83cc6b0a6ba1d02fab973bc9fd5439eb5163b2d85cec9d77fbc
"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_swap q0,q1,q2 { cx q0,q1; swap q2,q1; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_cx_tdg_t q0,q1,q2 { cx_t q0,q1; cx_tdg q2,q1; t q2; }
gate cx_t_cx_tdg_t_cx_swap q0,q1,q2 { cx_t_cx_tdg_t q0,q1,q2; cx_swap q0,q1,q2; }
qreg q[3];
cx_t_cx_tdg_t_cx_swap q[0],q[1],q[2];
",3,0.5,[],0.000995994,22,130.7072637,d24a7e28a95b95f6c01ec09d49a0f2df860c6600314a3090349dde0b67b5398e
"[[ 0.71  0.    0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.71  0.   -0.71  0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.5   0.    0.5   0.    0.    0.    0.    0.    0.5   0.    0.5
   0.    0.    0.    0.  ]
 [ 0.    0.5   0.   -0.5   0.    0.    0.    0.    0.    0.5   0.   -0.5
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.    0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.71  0.   -0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.5   0.   -0.5   0.    0.    0.    0.
   0.   -0.5   0.    0.5 ]
 [ 0.    0.    0.    0.    0.    0.5   0.    0.5   0.    0.    0.    0.
   0.   -0.5   0.   -0.5 ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_h q0 { t q0; h q0; }
gate cx_swap q0,q1,q2 { cx q0,q1; swap q2,q1; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_cx_tdg_t q0,q1,q2 { cx_t q0,q1; cx_tdg q2,q1; t q2; }
gate cx_t_cx_tdg_t_cx_swap q0,q1,q2 { cx_t_cx_tdg_t q0,q1,q2; cx_swap q0,q1,q2; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_t_cx_swap q0,q1,q2 { cx_tdg q0,q1; cx_t_cx_tdg_t_cx_swap q2,q1,q0; }
gate cx_tdg_cx_t_cx_tdg_t_cx_swap_t_h q0,q1,q2 { cx_tdg_cx_t_cx_tdg_t_cx_swap q0,q1,q2; t_h q0; }
qreg q[3];
cx_tdg_cx_t_cx_tdg_t_cx_swap_t_h q[0],q[1],q[2];
",3,0.5,[],0.000994861,23,119.5016611,45840bbbe66db50756987dd1177acbf75f84d3ec4eccf9bfac549bcf4833b18f
"[[ 0.71  0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.5   0.    0.    0.    0.    0.5   0.    0.   -0.5   0.    0.
   0.    0.   -0.5   0.  ]
 [ 0.    0.    0.71  0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.5   0.5   0.    0.    0.    0.    0.    0.   -0.5
  -0.5   0.    0.    0.  ]
 [ 0.5   0.    0.    0.    0.    0.    0.   -0.5  -0.5   0.    0.    0.
   0.    0.    0.    0.5 ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.71  0.    0.
   0.    0.    0.71  0.  ]
 [ 0.    0.    0.5   0.    0.   -0.5   0.    0.    0.    0.   -0.5   0.
   0.    0.5   0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.71
  -0.71  0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate cx_swap q0,q1 { cx q0,q1; swap q1,q0; }
gate cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_swap q2,q1; t q0; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx_t q0,q1; cx_tdg_cx_swap_t q2,q1,q0; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_t_cx_tdg_cx_swap_t q2,q1,q0; }
gate cx_h q0,q1 { cx q0,q1; h q0; }
gate cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx q0,q1; cx_h q0,q2; cx_tdg_cx_t_cx_tdg_cx_swap_t q1,q0,q2; }
gate cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg q0,q1,q2 { cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2; cx_tdg q0,q1; }
qreg q[3];
cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg q[0],q[1],q[2];
",3,0.5,[],0.000997603,28,129.297576,f6932f62e50005c75c3cade4c079e9cf29c750214cc8b24a317a010927405960
"[[ 0.    0.    0.71  0.    0.    0.71  0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.71  0.    0.    0.    0.    0.71  0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.71  0.    0.    0.    0.    0.    0.    0.71  0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.71  0.71  0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.  ]
 [ 0.    0.    0.5   0.    0.   -0.5   0.    0.    0.    0.   -0.5   0.
   0.    0.5   0.    0.  ]
 [ 0.    0.5   0.    0.    0.    0.   -0.5   0.    0.   -0.5   0.    0.
   0.    0.    0.5   0.  ]
 [ 0.5   0.    0.    0.    0.    0.    0.   -0.5  -0.5   0.    0.    0.
   0.    0.    0.    0.5 ]
 [ 0.    0.    0.   -0.5   0.5   0.    0.    0.    0.    0.    0.    0.5
  -0.5   0.    0.    0.  ]]","OPENQASM 2.0;
include ""qelib1.inc"";
gate t_cx q0,q1 { t q0; cx q0,q1; }
gate cx_swap q0,q1 { cx q0,q1; swap q1,q0; }
gate cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_swap q2,q1; t q0; }
gate cx_t q0,q1 { cx q0,q1; t q1; }
gate cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx_t q0,q1; cx_tdg_cx_swap_t q2,q1,q0; }
gate cx_tdg q0,q1 { cx q0,q1; tdg q1; }
gate cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx_tdg q0,q1; cx_t_cx_tdg_cx_swap_t q2,q1,q0; }
gate cx_h q0,q1 { cx q0,q1; h q0; }
gate cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2 { cx q0,q1; cx_h q0,q2; cx_tdg_cx_t_cx_tdg_cx_swap_t q1,q0,q2; }
gate cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg q0,q1,q2 { cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t q0,q1,q2; cx_tdg q0,q1; }
gate cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t_cx_x q0,q1,q2 { cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg q0,q1,q2; t_cx q0,q1; x q1; }
qreg q[3];
cx_cx_h_cx_tdg_cx_t_cx_tdg_cx_swap_t_cx_tdg_t_cx_x q[0],q[1],q[2];
",3,0.5,[],0.00099957,28,136.7185407,1ced883c4c12ecf69981bf8ce9c4b7681e1c0e601ff21ce95cf1ce45e9133702
